This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2026.2.24)  15 MAR 2026 13:18
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**bachelor_thesis.tex
(./bachelor_thesis.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (./fithesis4.cls
Document Class: fithesis4 2025/08/11 v1.1.2 fithesis4 MU thesis class
(/usr/share/texlive/texmf-dist/tex/latex/ntgclass/rapport3.cls
Document Class: rapport3 2023-01-10 v2.1f NTG LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/ntgclass/ntg10.clo
File: ntg10.clo 2023-01-10 v2.1f NTG LaTeX file (size option)
)
\unitindent=\dimen140
\othermargin=\dimen141
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
LaTeX Info: Redefining \em on input line 818.
\bibindent=\dimen142
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
(/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count194
)
(/usr/share/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/latex/xpatch/xpatch.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2023-02-22 L3 programming layer (loader) 

(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count195
\l__pdf_internal_box=\box51
))
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands

(/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2023-02-02 L3 Experimental document command parser
))
\@month=\count196
\@year=\count197
)
(/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
 \T1/qpl/m/sc/12 2. Background: Artificial Intelligence and the Model Context P
rotocol
 []

[4]
Overfull \hbox (22.91663pt too wide) has occurred while \output is active
 \T1/qpl/m/sc/12 2. Background: Artificial Intelligence and the Model Context P
rotocol
 []

[5{/usr/share/texlive/texmf-dist/fonts/enc/dvips/base/8r.enc}]
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2023/02/27 1.9 listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang3.sty
File: lstlang3.sty 2023/02/27 1.9 listings language file
)
LaTeX Font Info:    Trying to load font information for T1+lmtt on input line 3
00.

(/usr/share/texlive/texmf-dist/tex/latex/lm/t1lmtt.fd
File: t1lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `lmtt' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

Underfull \vbox (badness 10000) has occurred while \output is active []


Overfull \hbox (22.91663pt too wide) has occurred while \output is active
 \T1/qpl/m/sc/12 2. Background: Artificial Intelligence and the Model Context P
rotocol
 []

[6{/usr/share/texlive/texmf-dist/fonts/enc/dvips/lm/lm-ec.enc}]
Overfull \hbox (22.91663pt too wide) has occurred while \output is active
 \T1/qpl/m/sc/12 2. Background: Artificial Intelligence and the Model Context P
rotocol
 []

[7]
Chapter 3.

Overfull \hbox (3.44109pt too wide) in paragraph at lines 354--354
[]\T1/qpl/b/n/17.28 (-20) 3  Back-ground: Red Hat Open-Shift AI and Work-
 []

[8]
Chapter 4.
[9]
Chapter 5.
[10]
Chapter 6.
[11]
Overfull \hbox (5.47418pt too wide) in paragraph at lines 436--436
\T1/qpl/m/it/12 (-20) Pro-to-col\T1/qpl/m/n/12 (-20) . 2025. \T1/qpl/m/sc/12 (-
20) url\T1/qpl/m/n/12 (-20) : []$\T1/lmtt/m/n/12 https : / / github . com / mod
elcontextprotocol /
 []

[12] (./bachelor_thesis.aux)
Package rerunfilecheck Info: File `bachelor_thesis.out' has not changed.
(rerunfilecheck)             Checksum: 228AB727BCC3486743F06EA0AA2C1493;2454.
Package logreq Info: Writing requests to 'bachelor_thesis.run.xml'.
\openout1 = `bachelor_thesis.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 41949 strings out of 476041
 810847 string characters out of 5793174
 1865388 words of memory out of 6000000
 61413 multiletter control sequences out of 15000+600000
 577555 words of font info for 156 fonts, out of 8000000 for 9000
 1139 hyphenation exceptions out of 8191
 98i,8n,96p,1160b,2390s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr
/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share
/texlive/texmf-dist/fonts/type1/public/lm/lmtt12.pfb></usr/share/texlive/texmf-
dist/fonts/type1/public/tex-gyre/qhvb.pfb></usr/share/texlive/texmf-dist/fonts/
type1/public/tex-gyre/qhvr.pfb></usr/share/texlive/texmf-dist/fonts/type1/publi
c/tex-gyre/qplb.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/tex-gyre/
qplr.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/tex-gyre/qplri.pfb><
/usr/share/texlive/texmf-dist/fonts/type1/urw/palatino/uplri8a.pfb>
Output written on bachelor_thesis.pdf (21 pages, 310005 bytes).
PDF statistics:
 393 PDF objects out of 1000 (max. 8388607)
 345 compressed objects within 4 object streams
 73 named destinations out of 1000 (max. 500000)
 32580 words of extra memory for PDF output out of 35830 (max. 10000000)

